# compiler: R8
# compiler_version: 8.1.56
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: dbb928d
# pg_map_hash: SHA-256 dbb928d8adc066b0a28f73fef1dbdb2084a56dda5d9252b9608b828202fcfcb9
_COROUTINE.ArtificialStackFrames -> a.a:
    300:311:boolean androidx.profileinstaller.ProfileTranscoder.transcodeAndWriteBody(java.io.OutputStream,byte[],androidx.profileinstaller.DexProfileData[]):0 -> w
    312:327:androidx.profileinstaller.WritableFileSection androidx.profileinstaller.ProfileTranscoder.createCompressibleMethodsSection(androidx.profileinstaller.DexProfileData[]):0:0 -> w
    312:327:void androidx.profileinstaller.ProfileTranscoder.writeProfileSections(java.io.OutputStream,androidx.profileinstaller.DexProfileData[]):0 -> w
    312:327:void androidx.profileinstaller.ProfileTranscoder.writeProfileForS(java.io.OutputStream,androidx.profileinstaller.DexProfileData[]):0 -> w
    312:327:boolean androidx.profileinstaller.ProfileTranscoder.transcodeAndWriteBody(java.io.OutputStream,byte[],androidx.profileinstaller.DexProfileData[]):0 -> w
    328:348:void androidx.profileinstaller.ProfileTranscoder.writeProfileSections(java.io.OutputStream,androidx.profileinstaller.DexProfileData[]):0:0 -> w
    328:348:void androidx.profileinstaller.ProfileTranscoder.writeProfileForS(java.io.OutputStream,androidx.profileinstaller.DexProfileData[]):0 -> w
    328:348:boolean androidx.profileinstaller.ProfileTranscoder.transcodeAndWriteBody(java.io.OutputStream,byte[],androidx.profileinstaller.DexProfileData[]):0 -> w
    349:352:void androidx.profileinstaller.Encoding.writeUInt32(java.io.OutputStream,long):0:0 -> w
    349:352:void androidx.profileinstaller.ProfileTranscoder.writeProfileSections(java.io.OutputStream,androidx.profileinstaller.DexProfileData[]):0 -> w
    349:352:void androidx.profileinstaller.ProfileTranscoder.writeProfileForS(java.io.OutputStream,androidx.profileinstaller.DexProfileData[]):0 -> w
    349:352:boolean androidx.profileinstaller.ProfileTranscoder.transcodeAndWriteBody(java.io.OutputStream,byte[],androidx.profileinstaller.DexProfileData[]):0 -> w
    353:366:void androidx.profileinstaller.ProfileTranscoder.writeProfileSections(java.io.OutputStream,androidx.profileinstaller.DexProfileData[]):0:0 -> w
    353:366:void androidx.profileinstaller.ProfileTranscoder.writeProfileForS(java.io.OutputStream,androidx.profileinstaller.DexProfileData[]):0 -> w
    353:366:boolean androidx.profileinstaller.ProfileTranscoder.transcodeAndWriteBody(java.io.OutputStream,byte[],androidx.profileinstaller.DexProfileData[]):0 -> w
    367:370:long androidx.profileinstaller.FileSectionType.getValue():0:0 -> w
    367:370:void androidx.profileinstaller.ProfileTranscoder.writeProfileSections(java.io.OutputStream,androidx.profileinstaller.DexProfileData[]):0 -> w
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    367:370:void androidx.profileinstaller.ProfileTranscoder.writeProfileForS(java.io.OutputStream,androidx.profileinstaller.DexProfileData[]):0 -> w
    367:370:boolean androidx.profileinstaller.ProfileTranscoder.transcodeAndWriteBody(java.io.OutputStream,byte[],androidx.profileinstaller.DexProfileData[]):0 -> w
    371:376:void androidx.profileinstaller.Encoding.writeUInt32(java.io.OutputStream,long):0:0 -> w
    371:376:void androidx.profileinstaller.ProfileTranscoder.writeProfileSections(java.io.OutputStream,androidx.profileinstaller.DexProfileData[]):0 -> w
    371:376:void androidx.profileinstaller.ProfileTranscoder.writeProfileForS(java.io.OutputStream,androidx.profileinstaller.DexProfileData[]):0 -> w
    371:376:boolean androidx.profileinstaller.ProfileTranscoder.transcodeAndWriteBody(java.io.OutputStream,byte[],androidx.profileinstaller.DexProfileData[]):0 -> w
    377:395:void androidx.profileinstaller.ProfileTranscoder.writeProfileSections(java.io.OutputStream,androidx.profileinstaller.DexProfileData[]):0:0 -> w
    377:395:void androidx.profileinstaller.ProfileTranscoder.writeProfileForS(java.io.OutputStream,androidx.profileinstaller.DexProfileData[]):0 -> w
    377:395:boolean androidx.profileinstaller.ProfileTranscoder.transcodeAndWriteBody(java.io.OutputStream,byte[],androidx.profileinstaller.DexProfileData[]):0 -> w
    396:401:void androidx.profileinstaller.Encoding.writeUInt32(java.io.OutputStream,long):0:0 -> w
    396:401:void androidx.profileinstaller.ProfileTranscoder.writeProfileSections(java.io.OutputStream,androidx.profileinstaller.DexProfileData[]):0 -> w
    396:401:void androidx.profileinstaller.ProfileTranscoder.writeProfileForS(java.io.OutputStream,androidx.profileinstaller.DexProfileData[]):0 -> w
    396:401:boolean androidx.profileinstaller.ProfileTranscoder.transcodeAndWriteBody(java.io.OutputStream,byte[],androidx.profileinstaller.DexProfileData[]):0 -> w
    402:410:void androidx.profileinstaller.ProfileTranscoder.writeProfileSections(java.io.OutputStream,androidx.profileinstaller.DexProfileData[]):0:0 -> w
    402:410:void androidx.profileinstaller.ProfileTranscoder.writeProfileForS(java.io.OutputStream,androidx.profileinstaller.DexProfileData[]):0 -> w
    402:410:boolean androidx.profileinstaller.ProfileTranscoder.transcodeAndWriteBody(java.io.OutputStream,byte[],androidx.profileinstaller.DexProfileData[]):0 -> w
    411:418:void androidx.profileinstaller.Encoding.writeUInt32(java.io.OutputStream,long):0:0 -> w
    411:418:void androidx.profileinstaller.ProfileTranscoder.writeProfileSections(java.io.OutputStream,androidx.profileinstaller.DexProfileData[]):0 -> w
    411:418:void androidx.profileinstaller.ProfileTranscoder.writeProfileForS(java.io.OutputStream,androidx.profileinstaller.DexProfileData[]):0 -> w
    411:418:boolean androidx.profileinstaller.ProfileTranscoder.transcodeAndWriteBody(java.io.OutputStream,byte[],androidx.profileinstaller.DexProfileData[]):0 -> w
    419:449:void androidx.profileinstaller.ProfileTranscoder.writeProfileSections(java.io.OutputStream,androidx.profileinstaller.DexProfileData[]):0:0 -> w
    419:449:void androidx.profileinstaller.ProfileTranscoder.writeProfileForS(java.io.OutputStream,androidx.profileinstaller.DexProfileData[]):0 -> w
    419:449:boolean androidx.profileinstaller.ProfileTranscoder.transcodeAndWriteBody(java.io.OutputStream,byte[],androidx.profileinstaller.DexProfileData[]):0 -> w
    450:471:androidx.profileinstaller.WritableFileSection androidx.profileinstaller.ProfileTranscoder.createCompressibleMethodsSection(androidx.profileinstaller.DexProfileData[]):0:0 -> w
    450:471:void androidx.profileinstaller.ProfileTranscoder.writeProfileSections(java.io.OutputStream,androidx.profileinstaller.DexProfileData[]):0 -> w
    450:471:void androidx.profileinstaller.ProfileTranscoder.writeProfileForS(java.io.OutputStream,androidx.profileinstaller.DexProfileData[]):0 -> w
    450:471:boolean androidx.profileinstaller.ProfileTranscoder.transcodeAndWriteBody(java.io.OutputStream,byte[],androidx.profileinstaller.DexProfileData[]):0 -> w
    472:476:java.lang.RuntimeException androidx.profileinstaller.Encoding.error(java.lang.String):0:0 -> w
    472:476:androidx.profileinstaller.WritableFileSection androidx.profileinstaller.ProfileTranscoder.createCompressibleMethodsSection(androidx.profileinstaller.DexProfileData[]):0 -> w
    472:476:void androidx.profileinstaller.ProfileTranscoder.writeProfileSections(java.io.OutputStream,androidx.profileinstaller.DexProfileData[]):0 -> w
    472:476:void androidx.profileinstaller.ProfileTranscoder.writeProfileForS(java.io.OutputStream,androidx.profileinstaller.DexProfileData[]):0 -> w
    472:476:boolean androidx.profileinstaller.ProfileTranscoder.transcodeAndWriteBody(java.io.OutputStream,byte[],androidx.profileinstaller.DexProfileData[]):0 -> w
    477:489:androidx.profileinstaller.WritableFileSection androidx.profileinstaller.ProfileTranscoder.createCompressibleMethodsSection(androidx.profileinstaller.DexProfileData[]):0:0 -> w
    477:489:void androidx.profileinstaller.ProfileTranscoder.writeProfileSections(java.io.OutputStream,androidx.profileinstaller.DexProfileData[]):0 -> w
    477:489:void androidx.profileinstaller.ProfileTranscoder.writeProfileForS(java.io.OutputStream,androidx.profileinstaller.DexProfileData[]):0 -> w
    477:489:boolean androidx.profileinstaller.ProfileTranscoder.transcodeAndWriteBody(java.io.OutputStream,byte[],androidx.profileinstaller.DexProfileData[]):0 -> w
    490:511:androidx.profileinstaller.WritableFileSection androidx.profileinstaller.ProfileTranscoder.createCompressibleClassSection(androidx.profileinstaller.DexProfileData[]):0:0 -> w
    490:511:void androidx.profileinstaller.ProfileTranscoder.writeProfileSections(java.io.OutputStream,androidx.profileinstaller.DexProfileData[]):0 -> w
    490:511:void androidx.profileinstaller.ProfileTranscoder.writeProfileForS(java.io.OutputStream,androidx.profileinstaller.DexProfileData[]):0 -> w
    490:511:boolean androidx.profileinstaller.ProfileTranscoder.transcodeAndWriteBody(java.io.OutputStream,byte[],androidx.profileinstaller.DexProfileData[]):0 -> w
    512:516:java.lang.RuntimeException androidx.profileinstaller.Encoding.error(java.lang.String):0:0 -> w
    512:516:androidx.profileinstaller.WritableFileSection androidx.profileinstaller.ProfileTranscoder.createCompressibleClassSection(androidx.profileinstaller.DexProfileData[]):0 -> w
    512:516:void androidx.profileinstaller.ProfileTranscoder.writeProfileSections(java.io.OutputStream,androidx.profileinstaller.DexProfileData[]):0 -> w
    512:516:void androidx.profileinstaller.ProfileTranscoder.writeProfileForS(java.io.OutputStream,androidx.profileinstaller.DexProfileData[]):0 -> w
    512:516:boolean androidx.profileinstaller.ProfileTranscoder.transcodeAndWriteBody(java.io.OutputStream,byte[],androidx.profileinstaller.DexProfileData[]):0 -> w
    517:529:androidx.profileinstaller.WritableFileSection androidx.profileinstaller.ProfileTranscoder.createCompressibleClassSection(androidx.profileinstaller.DexProfileData[]):0:0 -> w
    517:529:void androidx.profileinstaller.ProfileTranscoder.writeProfileSections(java.io.OutputStream,androidx.profileinstaller.DexProfileData[]):0 -> w
    517:529:void androidx.profileinstaller.ProfileTranscoder.writeProfileForS(java.io.OutputStream,androidx.profileinstaller.DexProfileData[]):0 -> w
    517:529:boolean androidx.profileinstaller.ProfileTranscoder.transcodeAndWriteBody(java.io.OutputStream,byte[],androidx.profileinstaller.DexProfileData[]):0 -> w
    530:551:androidx.profileinstaller.WritableFileSection androidx.profileinstaller.ProfileTranscoder.writeDexFileSection(androidx.profileinstaller.DexProfileData[]):0:0 -> w
    530:551:void androidx.profileinstaller.ProfileTranscoder.writeProfileSections(java.io.OutputStream,androidx.profileinstaller.DexProfileData[]):0 -> w
    530:551:void androidx.profileinstaller.ProfileTranscoder.writeProfileForS(java.io.OutputStream,androidx.profileinstaller.DexProfileData[]):0 -> w
    530:551:boolean androidx.profileinstaller.ProfileTranscoder.transcodeAndWriteBody(java.io.OutputStream,byte[],androidx.profileinstaller.DexProfileData[]):0 -> w
    552:556:java.lang.RuntimeException androidx.profileinstaller.Encoding.error(java.lang.String):0:0 -> w
    552:556:androidx.profileinstaller.WritableFileSection androidx.profileinstaller.ProfileTranscoder.writeDexFileSection(androidx.profileinstaller.DexProfileData[]):0 -> w
    552:556:void androidx.profileinstaller.ProfileTranscoder.writeProfileSections(java.io.OutputStream,androidx.profileinstaller.DexProfileData[]):0 -> w
    552:556:void androidx.profileinstaller.ProfileTranscoder.writeProfileForS(java.io.OutputStream,androidx.profileinstaller.DexProfileData[]):0 -> w
    552:556:boolean androidx.profileinstaller.ProfileTranscoder.transcodeAndWriteBody(java.io.OutputStream,byte[],androidx.profileinstaller.DexProfileData[]):0 -> w
    557:569:androidx.profileinstaller.WritableFileSection androidx.profileinstaller.ProfileTranscoder.writeDexFileSection(androidx.profileinstaller.DexProfileData[]):0:0 -> w
    557:569:void androidx.profileinstaller.ProfileTranscoder.writeProfileSections(java.io.OutputStream,androidx.profileinstaller.DexProfileData[]):0 -> w
    557:569:void androidx.profileinstaller.ProfileTranscoder.writeProfileForS(java.io.OutputStream,androidx.profileinstaller.DexProfileData[]):0 -> w
    557:569:boolean androidx.profileinstaller.ProfileTranscoder.transcodeAndWriteBody(java.io.OutputStream,byte[],androidx.profileinstaller.DexProfileData[]):0 -> w
    570:577:boolean androidx.profileinstaller.ProfileTranscoder.transcodeAndWriteBody(java.io.OutputStream,byte[],androidx.profileinstaller.DexProfileData[]):0:0 -> w
    578:584:void androidx.profileinstaller.ProfileTranscoder.writeProfileForP(java.io.OutputStream,androidx.profileinstaller.DexProfileData[]):0:0 -> w
    578:584:boolean androidx.profileinstaller.ProfileTranscoder.transcodeAndWriteBody(java.io.OutputStream,byte[],androidx.profileinstaller.DexProfileData[]):0 -> w
    585:587:void androidx.profileinstaller.Encoding.writeUInt8(java.io.OutputStream,int):0:0 -> w
    585:587:void androidx.profileinstaller.ProfileTranscoder.writeProfileForP(java.io.OutputStream,androidx.profileinstaller.DexProfileData[]):0 -> w
    585:587:boolean androidx.profileinstaller.ProfileTranscoder.transcodeAndWriteBody(java.io.OutputStream,byte[],androidx.profileinstaller.DexProfileData[]):0 -> w
    588:589:void androidx.profileinstaller.Encoding.writeCompressed(java.io.OutputStream,byte[]):0:0 -> w
    588:589:void androidx.profileinstaller.ProfileTranscoder.writeProfileForP(java.io.OutputStream,androidx.profileinstaller.DexProfileData[]):0 -> w
    588:589:boolean androidx.profileinstaller.ProfileTranscoder.transcodeAndWriteBody(java.io.OutputStream,byte[],androidx.profileinstaller.DexProfileData[]):0 -> w
    590:592:void androidx.profileinstaller.Encoding.writeUInt32(java.io.OutputStream,long):0:0 -> w
    590:592:void androidx.profileinstaller.Encoding.writeCompressed(java.io.OutputStream,byte[]):0 -> w
    590:592:void androidx.profileinstaller.ProfileTranscoder.writeProfileForP(java.io.OutputStream,androidx.profileinstaller.DexProfileData[]):0 -> w
    590:592:boolean androidx.profileinstaller.ProfileTranscoder.transcodeAndWriteBody(java.io.OutputStream,byte[],androidx.profileinstaller.DexProfileData[]):0 -> w
    593:598:void androidx.profileinstaller.Encoding.writeCompressed(java.io.OutputStream,byte[]):0:0 -> w
    593:598:void androidx.profileinstaller.ProfileTranscoder.writeProfileForP(java.io.OutputStream,androidx.profileinstaller.DexProfileData[]):0 -> w
    593:598:boolean androidx.profileinstaller.ProfileTranscoder.transcodeAndWriteBody(java.io.OutputStream,byte[],androidx.profileinstaller.DexProfileData[]):0 -> w
    599:601:void androidx.profileinstaller.Encoding.writeUInt32(java.io.OutputStream,long):0:0 -> w
    599:601:void androidx.profileinstaller.Encoding.writeCompressed(java.io.OutputStream,byte[]):0 -> w
    599:601:void androidx.profileinstaller.ProfileTranscoder.writeProfileForP(java.io.OutputStream,androidx.profileinstaller.DexProfileData[]):0 -> w
    599:601:boolean androidx.profileinstaller.ProfileTranscoder.transcodeAndWriteBody(java.io.OutputStream,byte[],androidx.profileinstaller.DexProfileData[]):0 -> w
    602:607:void androidx.profileinstaller.Encoding.writeCompressed(java.io.OutputStream,byte[]):0:0 -> w
    602:607:void androidx.profileinstaller.ProfileTranscoder.writeProfileForP(java.io.OutputStream,androidx.profileinstaller.DexProfileData[]):0 -> w
    602:607:boolean androidx.profileinstaller.ProfileTranscoder.transcodeAndWriteBody(java.io.OutputStream,byte[],androidx.profileinstaller.DexProfileData[]):0 -> w
    608:615:boolean androidx.profileinstaller.ProfileTranscoder.transcodeAndWriteBody(java.io.OutputStream,byte[],androidx.profileinstaller.DexProfileData[]):0:0 -> w
    616:617:void androidx.profileinstaller.ProfileTranscoder.writeProfileForO(java.io.OutputStream,androidx.profileinstaller.DexProfileData[]):0:0 -> w
    616:617:boolean androidx.profileinstaller.ProfileTranscoder.transcodeAndWriteBody(java.io.OutputStream,byte[],androidx.profileinstaller.DexProfileData[]):0 -> w
